evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00416,00919.HK,现代健康科技,latest_net_assets_hkd,177112642.1203137,fact,AKShare Eastmoney financial indicator,Eastmoney HK financial indicator via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00417,01749.HK,杉杉品牌,board,Main Board,fact,HKEX official List of Securities,HKEX List of Securities,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,official,verified,high,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00418,01749.HK,杉杉品牌,listing_status,active,fact,HKEX official List of Securities,HKEX List of Securities,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,official,verified,high,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00419,01749.HK,杉杉品牌,listing_date,2018-06-27,fact,AKShare Eastmoney security profile,Eastmoney HK security profile via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00420,01749.HK,杉杉品牌,industry,纺织及服饰,fact,AKShare Eastmoney company profile,Eastmoney HK company profile via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00421,01749.HK,杉杉品牌,latest_net_assets_hkd,273500880.9999836,fact,AKShare Eastmoney financial indicator,Eastmoney HK financial indicator via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00422,02619.HK,香江电器,board,Main Board,fact,HKEX official List of Securities,HKEX List of Securities,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,official,verified,high,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00423,02619.HK,香江电器,listing_status,active,fact,HKEX official List of Securities,HKEX List of Securities,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,official,verified,high,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00424,02619.HK,香江电器,listing_date,2025-06-25,fact,AKShare Eastmoney security profile,Eastmoney HK security profile via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00425,02619.HK,香江电器,industry,家庭电器及用品,fact,AKShare Eastmoney company profile,Eastmoney HK company profile via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00426,02619.HK,香江电器,latest_net_assets_hkd,1122071999.999981,fact,AKShare Eastmoney financial indicator,Eastmoney HK financial indicator via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00427,08136.HK,英马斯集团,board,GEM,fact,HKEX official List of Securities,HKEX List of Securities,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,official,verified,high,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00428,08136.HK,英马斯集团,listing_status,active,fact,HKEX official List of Securities,HKEX List of Securities,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,official,verified,high,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00429,08136.HK,英马斯集团,listing_date,2018-01-25,fact,AKShare Eastmoney security profile,Eastmoney HK security profile via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00430,08136.HK,英马斯集团,industry,家庭电器及用品,fact,AKShare Eastmoney company profile,Eastmoney HK company profile via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00431,08136.HK,英马斯集团,latest_net_assets_hkd,98846518.64,fact,AKShare Eastmoney financial indicator,Eastmoney HK financial indicator via AKShare,https://emweb.securities.eastmoney.com/PC_HKF10/pages/home/index.html,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00432,00125.HK,新兴光学,avg_turnover_60d_hkd,21383.5,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00433,00125.HK,新兴光学,fifty_two_week_low_hkd,0.0,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00434,00125.HK,新兴光学,fifty_two_week_high_hkd,0.78,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00435,00256.HK,冠城钟表珠宝,avg_turnover_60d_hkd,309382.1,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00436,00256.HK,冠城钟表珠宝,fifty_two_week_low_hkd,0.074,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00437,00256.HK,冠城钟表珠宝,fifty_two_week_high_hkd,0.91,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00438,00518.HK,同得仕（集团）,avg_turnover_60d_hkd,18740.866666666665,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00439,00518.HK,同得仕（集团）,fifty_two_week_low_hkd,0.16,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00440,00518.HK,同得仕（集团）,fifty_two_week_high_hkd,0.249,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00441,00573.HK,稻香控股,avg_turnover_60d_hkd,74013.11666666667,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00442,00573.HK,稻香控股,fifty_two_week_low_hkd,0.243,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00443,00573.HK,稻香控股,fifty_two_week_high_hkd,0.465,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00444,00759.HK,CEC INT'L HOLD,avg_turnover_60d_hkd,32575.266666666666,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00445,00759.HK,CEC INT'L HOLD,fifty_two_week_low_hkd,0.092,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00446,00759.HK,CEC INT'L HOLD,fifty_two_week_high_hkd,0.56,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00447,00831.HK,利亚零售,avg_turnover_60d_hkd,450813.35,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00448,00831.HK,利亚零售,fifty_two_week_low_hkd,0.22,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00449,00831.HK,利亚零售,fifty_two_week_high_hkd,0.4,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00450,00919.HK,现代健康科技,avg_turnover_60d_hkd,51822.2,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00451,00919.HK,现代健康科技,fifty_two_week_low_hkd,0.0,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00452,00919.HK,现代健康科技,fifty_two_week_high_hkd,0.152,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00453,01749.HK,杉杉品牌,avg_turnover_60d_hkd,88838.5,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00454,01749.HK,杉杉品牌,fifty_two_week_low_hkd,0.51,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00455,01749.HK,杉杉品牌,fifty_two_week_high_hkd,1.46,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00456,02619.HK,香江电器,avg_turnover_60d_hkd,115345.5,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00457,02619.HK,香江电器,fifty_two_week_low_hkd,1.64,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00458,02619.HK,香江电器,fifty_two_week_high_hkd,2.74,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00459,08136.HK,英马斯集团,avg_turnover_60d_hkd,97036.66666666667,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00460,08136.HK,英马斯集团,fifty_two_week_low_hkd,0.0,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00461,08136.HK,英马斯集团,fifty_two_week_high_hkd,0.062,fact,Eastmoney historical kline public API,Eastmoney HK historical kline,http://33.push2his.eastmoney.com/api/qt/stock/kline/get,secondary_public_structured,structured_source_unverified_against_issuer_pdf,medium,Added by structured source enrichment. Secondary public fields should be checked against issuer annual report or terminal before external circulation.
EV-00462,00831.HK,利亚零售,document_level_dd:controlling_shareholder,Fung Retailing Limited / Fung Holdings (1937) Limited control chain; FRL owns 40.11% of the Company's shares.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,direct,verified_from_annual_report_body,high,"Control path is verified at substantial-shareholder level; seller willingness remains unverified. Evidence excerpt: Fung Retailing Limited (“FRL”) is a substantial shareholder of the Company, which owns 40.11% of the Company’s shares. All of the related party transactions of the Group are entered into with Fung Holdings (1937) Limited (the holding company of FRL and a substantial shareholder of the Company) and its subsidiaries and associates."
EV-00463,00831.HK,利亚零售,document_level_dd:public_float_risk,FY2025 annual report states sufficient public float of more than 25%; no public-float red flag identified in reviewed source.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,direct,verified_from_annual_report_body,high,"Do not infer post-transaction float sufficiency; only current annual-report statement is confirmed. Evidence excerpt: Based on the information that is publicly available to the Company and within the knowledge of the Directors, as at the date of this Report, there is sufficient public float of more than 25% of the Company’s issued shares as required under the Listing Rules."
EV-00464,00831.HK,利亚零售,document_level_dd:debt_risk,"Low debt risk in reviewed FY2025 annual report: net cash HK$208m, no bank borrowings, total liabilities HK$531.738m.",document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,direct,verified_from_annual_report_body,high,"HK$531.738m total liabilities from consolidated balance-sheet reconciliation, HK$'000 table. Evidence excerpt: The Group maintains healthy financial position with net cash of HK$208 million and no bank borrowings. ... As at 31 December 2025, the Group had a net cash balance of HK$208 million ... The Group had no bank borrowings. ... Total liabilities per consolidated balance sheet 531,738 (HK$'000)."
EV-00465,00831.HK,利亚零售,document_level_dd:audit_risk,Clean / unqualified audit opinion from PricewaterhouseCoopers for FY2025.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,direct,verified_from_annual_report_body,high,"Auditor: PricewaterhouseCoopers. Evidence excerpt: In our opinion, the consolidated financial statements give a true and fair view of the consolidated financial position of the Group as at 31 December 2025, and of its consolidated financial performance and its consolidated cash flows for the year then ended in accordance with HKFRS Accounting Standards."
EV-00466,00831.HK,利亚零售,document_level_dd:transaction_complexity,Medium-low to medium: FY2025 annual report discloses one-off connected tenancy transaction with FH 1937 subsidiary and fully exempt continuing connected transactions with FH 1937 group entities.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,direct,verified_from_annual_report_body,high,Transaction/commercial contract consent burden remains a next-step DD item. Evidence excerpt: FH 1937 is a controlling shareholder of the Company ... the transaction contemplated under the tenancy agreement constituted a one-off connected transaction ... subject to the reporting and announcement requirements but exempt from the circular and the independent shareholders’ approval requirements. ... various transactions with related parties ... constituted continuing connected transactions ... fully exempted from the requirements under Rule 14A.98.
EV-00467,00573.HK,稻香控股,document_level_dd:controlling_shareholder,"Billion Era / Tin Tao / Sapphire / Zedra Trust chain holds 423,434,689 shares, 41.74%; discretionary objects include Mr. Chung Wai Ping and family members.",document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,direct,verified_from_annual_report_body,high,"This supports identifiable family-trust control path; sale willingness is not evidenced. Evidence excerpt: Billion Era International Limited ... 423,434,689 ... 41.74. Tin Tao Investments Limited ... 41.74. Sapphire Skye Holdings Limited ... 41.74. Zedra Trust Company (Singapore) Limited ... 41.74. ... discretionary objects of which include Mr. Chung Wai Ping and certain members of his family."
EV-00468,00573.HK,稻香控股,document_level_dd:public_float_risk,FY2025 annual report states at least 25% of issued shares were held by the public as at report date.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,direct,verified_from_annual_report_body,high,"Current public float only; post-transaction float requires recalculation. Evidence excerpt: Based on information that is publicly available to the Company and within the knowledge of the directors, at least 25% of the Company's total number of issued shares were held by the public as at the date of this report."
EV-00469,00573.HK,稻香控股,document_level_dd:debt_risk,Moderate: FY2025 cash/equivalents HK$202.0m; interest-bearing bank borrowings HK$33.6m; net cash surplus HK$168.4m; pledged deposits HK$11.1m; contingent bank guarantees HK$25.6m; total liabilities HK$776.561m.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,direct,verified_from_annual_report_body,high,"Restaurant/lease liabilities and integrated operating perimeter still matter despite net cash. Evidence excerpt: cash and cash equivalents amounted to approximately HK$202.0 million ... total interest-bearing bank borrowings of approximately HK$33.6 million ... net cash surplus position of approximately HK$168.4 million ... pledged its bank deposits of approximately HK$11.1 million ... contingent liabilities ... bank guarantees ... HK$25.6 million ... TOTAL LIABILITIES (776,561)."
EV-00470,00573.HK,稻香控股,document_level_dd:audit_risk,Clean / unqualified audit opinion from Ernst & Young for FY2025.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,direct,verified_from_annual_report_body,high,"Auditor: Ernst & Young. Evidence excerpt: In our opinion, the consolidated financial statements give a true and fair view of the consolidated financial position of the Group as at 31 December 2025 ... in accordance with HKFRS Accounting Standards ... and have been properly prepared in compliance with the disclosure requirements of the Hong Kong Companies Ordinance."
EV-00471,00573.HK,稻香控股,document_level_dd:transaction_complexity,"High: FY2025 annual report discloses connected/continuing connected transactions including related-party legal fee, lease payment and management fee; Dongguan Tian Yao tenancy constitutes Chapter 14A connected transaction.",document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,direct,verified_from_annual_report_body,high,"Supports earlier view that 00573 is an integrated operating platform rather than clean shell. Evidence excerpt: Legal fee to a related party 846; Lease payment to a related party 8,583; Management fee to a related party 8,373. ... Dongguan Tian Yao is a connected person of the Company pursuant to Rule 14A.07 ... the tenancy ... constitute connected transaction for the Company under Chapter 14A of the Listing Rules."
EV-00472,00518.HK,同得仕（集团）,document_level_dd:controlling_shareholder,"Corona Investments Limited holds 150,059,268 shares, 33.27%; Benson Tung Wah Wing and Madam Wong Fung Lin own Corona equally and are deemed interested in those shares.",document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"Control path is identifiable; sale willingness is not evidenced. Evidence excerpt: Corona Investments Limited ... Beneficial owner ... 150,059,268 ... 33.27%. Benson Tung Wah Wing ... Interest of controlled corporation ... 33.27%. Madam Wong Fung Lin ... Interest of controlled corporation ... 33.27%. ... Mr. Benson Tung Wah Wing and his spouse ... together own the entire equity interests in equal shares in Corona."
EV-00473,00518.HK,同得仕（集团）,document_level_dd:public_float_risk,FY2025 annual report states sufficient public float of not less than 25% throughout the year ended 31 March 2025.,document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"Current/public annual-report confirmation only. Evidence excerpt: Based on the information that is publicly available to the Company and within the knowledge of the directors, the Company has maintained a sufficient public float of not less than 25% of the Company's issued shares as required under the Listing Rules throughout the year ended 31 March 2025."
EV-00474,00518.HK,同得仕（集团）,document_level_dd:debt_risk,"Moderate: FY2025 cash HK$240.5m including pledged bank deposits HK$104.0m; total bank borrowings HK$74.1m, all short-term; gearing 19.6%; buildings HK$31.3m and pledged deposits HK$104.0m pledged; total liabilities HK$197.301m.",document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"Not a zero-debt shell; cash quality must be adjusted for pledged deposits. Evidence excerpt: cash level was recorded at HK$240.5 million (of which HK$104.0 million was pledged bank deposits) ... total bank borrowings ... HK$74.1 million (which were all short-term bank borrowings) ... gearing ratio ... 19.6%. ... Pledged bank deposits 103,964; Buildings 31,320 ... Total liabilities (197,301)."
EV-00475,00518.HK,同得仕（集团）,document_level_dd:litigation_risk,Medium / review required: FY2025 annual report discloses Yellow River litigation in New York; directors state proceeding is not of material importance after considering legal advice and business/financial impacts.,document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"This replaces prior generic 'no major litigation identified' wording for 00518. Evidence excerpt: As at 31 March 2025, the Group was involved in a litigation ... In December 2010, the administratrix ... filed a Verified Petition ... alleging Tungtex US was engaged in oppressive conduct ... seeking the dissolution of Yellow River ... Based on and after consideration of the legal advices obtained and the possible business and financial impacts, the directors are of the view ... the legal proceeding is not of material importance to the Group."
EV-00476,00518.HK,同得仕（集团）,document_level_dd:audit_risk,Clean / unqualified audit opinion from D & PARTNERS for FY2025.,document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"Auditor: D & PARTNERS. Evidence excerpt: In our opinion, the consolidated financial statements give a true and fair view of the consolidated financial position of the Group as at 31 March 2025, and of its consolidated financial performance and its consolidated cash flows for the year then ended in accordance with Hong Kong Financial Reporting Standards."
EV-00477,00518.HK,同得仕（集团）,document_level_dd:transaction_complexity,Medium: FY2025 annual report discloses related-party purchases from an associate HK$411k and key management compensation; main complexity is operating/debt/litigation perimeter rather than large connected-transaction burden in reviewed annual report.,document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"Property/acquisition announcements still require separate announcement-level review. Evidence excerpt: During the years ended 31 March 2025 and 2024, the Group entered into the following transactions with related parties ... Purchases from an associate 411 ... Compensation of key management personnel ... 11,686."
EV-00478,00573.HK,稻香控股,document_level_dd:second_or_other_major_shareholders,Joy Mount Investments Limited 10.18%; Perfect Plan International Limited 10.06%; Whole Gain Holdings Limited 5.60%.,document_level_dd_fact,HKEX annual report body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,direct,verified_from_annual_report_body,high,"Useful for replacing 'second shareholder not found' in 00573 section. Evidence excerpt: Joy Mount Investments Limited ... 103,283,124 ... 10.18; Perfect Plan International Limited ... 102,053,976 ... 10.06; Whole Gain Holdings Limited 56,795,068 ... 5.60."
EV-00479,00518.HK,同得仕（集团）,document_level_dd:second_or_other_major_shareholders,"Webb David Michael deemed interested in 61,170,000 shares / 13.56% via Preferable Situation Assets Limited and Member One Limited; Preferable 7.93%, Member 5.63%.",document_level_dd_fact,HKEX annual report body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,direct,verified_from_annual_report_body,high,"Useful for replacing second/third shareholder pending wording in 00518 section. Evidence excerpt: Preferable Situation Assets Limited 35,778,200 7.93%; Member One Limited 25,391,800 5.63%; Webb David Michael ... 61,170,000 ... 13.56%."
EV-00480,00073.HK,亚洲果业,document_body_parse_status,ok; extracted_chars=34093,fact,HKEX document body,2025/26 INTERIM REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900984.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/2e04a414d5352e26b0d7.txt
EV-00481,00073.HK,亚洲果业,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,2025/26 INTERIM REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900984.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/2e04a414d5352e26b0d7.txt
