er_brb_id,stage,stock_code,company_name,rule_id,rule_family,score_component,score_value,source_reliability,belief_state_1_label,belief_state_1_value,belief_state_2_label,belief_state_2_value,belief_state_3_label,belief_state_3_value,belief_state_4_label,belief_state_4_value,belief_state_5_label,belief_state_5_value,aggregation_logic,decision_output,requires_dd_escalation,evidence_gap_note,rationale,source_id,linked_claim_id,uncertainty_label,human_review_required
ERBRB-02592,hard_filter,08510.HK,TOPSTANDARDCORP,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02592,none,Yes
ERBRB-02593,hard_filter,08511.HK,民富国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02593,none,Yes
ERBRB-02594,hard_filter,08512.HK,凯富善集团控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02594,none,Yes
ERBRB-02595,hard_filter,08513.HK,加和国际控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02595,none,Yes
ERBRB-02596,hard_filter,08516.HK,中盈国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02596,none,Yes
ERBRB-02597,hard_filter,08519.HK,新享时代,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02597,none,Yes
ERBRB-02598,hard_filter,08521.HK,智云国际控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02598,none,Yes
ERBRB-02599,hard_filter,08525.HK,百应控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02599,none,Yes
ERBRB-02600,hard_filter,08526.HK,荣丰集团亚洲,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02600,none,Yes
ERBRB-02601,hard_filter,08527.HK,聚利宝控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02601,none,Yes
ERBRB-02602,hard_filter,08529.HK,优博控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02602,none,Yes
ERBRB-02603,hard_filter,08532.HK,宝发控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02603,none,Yes
ERBRB-02604,hard_filter,08535.HK,荧德控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02604,none,Yes
ERBRB-02605,hard_filter,08536.HK,TL NATURAL GAS,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02605,none,Yes
ERBRB-02606,hard_filter,08537.HK,创辉珠宝,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02606,none,Yes
ERBRB-02607,hard_filter,08540.HK,胜利证券,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02607,none,Yes
ERBRB-02608,hard_filter,08545.HK,佰悦集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02608,none,Yes
ERBRB-02609,hard_filter,08547.HK,PACIFIC LEGEND,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02609,none,Yes
ERBRB-02610,hard_filter,08549.HK,金叶国际集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02610,none,Yes
ERBRB-02611,hard_filter,08552.HK,华亿金控（旧）,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02611,none,Yes
ERBRB-02612,hard_filter,08553.HK,中国三三传媒－旧,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02612,none,Yes
ERBRB-02613,hard_filter,08557.HK,飞道旅游科技－旧,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02613,none,Yes
ERBRB-02614,hard_filter,08558.HK,麦迪森控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02614,none,Yes
ERBRB-02615,hard_filter,08559.HK,首都金融（一万）,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02615,none,Yes
ERBRB-02616,hard_filter,08601.HK,宝燵控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02616,none,Yes
ERBRB-02617,hard_filter,08603.HK,亮晴控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02617,none,Yes
ERBRB-02618,hard_filter,08606.HK,倢冠控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02618,none,Yes
ERBRB-02619,hard_filter,08610.HK,BBSB INTL,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02619,none,Yes
ERBRB-02620,hard_filter,08611.HK,九福来,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02620,none,Yes
ERBRB-02621,hard_filter,08612.HK,维亮控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02621,none,Yes
ERBRB-02622,hard_filter,08613.HK,东方支付集团控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02622,none,Yes
ERBRB-02623,hard_filter,08616.HK,新威工程集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02623,none,Yes
ERBRB-02624,hard_filter,08619.HK,NIU HOLDINGS,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02624,none,Yes
ERBRB-02625,hard_filter,08620.HK,亚洲速运,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02625,none,Yes
ERBRB-02626,hard_filter,08621.HK,METROPOLIS CAP,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02626,none,Yes
ERBRB-02627,hard_filter,08622.HK,愉悦集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02627,none,Yes
ERBRB-02628,hard_filter,08623.HK,中国蜀塔,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02628,none,Yes
ERBRB-02629,hard_filter,08627.HK,旅橙文化,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02629,none,Yes
ERBRB-02630,hard_filter,08629.HK,集信国控,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02630,none,Yes
ERBRB-02631,hard_filter,08631.HK,申港控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02631,none,Yes
ERBRB-02632,hard_filter,08635.HK,大象控股集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02632,none,Yes
ERBRB-02633,hard_filter,08637.HK,元续科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02633,none,Yes
ERBRB-02634,hard_filter,08645.HK,比特元宇宙,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02634,none,Yes
ERBRB-02635,hard_filter,08646.HK,中国宏光,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-02635,none,Yes
