claim_id,claim_text,company_name,stage,source_id,evidence_id,calc_id,risk_id,calculation_required,calculation_replayed,uncertainty_label,human_review_required,delivery_scope,certification_status
CLM-CALC-00288,中国创新投资: weighted_total_score = 6.37,中国创新投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00288,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00289,WANG ON GROUP: weighted_total_score = 6.37,WANG ON GROUP,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00289,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00290,南南资源: weighted_total_score = 5.92,南南资源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00290,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00291,中科生物: weighted_total_score = 6.37,中科生物,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00291,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00292,宝龙地产: weighted_total_score = 6.22,宝龙地产,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00292,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00293,双桦控股: weighted_total_score = 6.17,双桦控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00293,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00294,宏安地产: weighted_total_score = 6.22,宏安地产,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00294,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00295,NIRAKU: weighted_total_score = 6.37,NIRAKU,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00295,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00296,华油能源: weighted_total_score = 6.17,华油能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00296,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00297,中国光大绿色环保: weighted_total_score = 5.92,中国光大绿色环保,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00297,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00298,未来发展控股: weighted_total_score = 6.37,未来发展控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00298,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00299,皓天财经集团: weighted_total_score = 6.01,皓天财经集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00299,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00300,美东汽车: weighted_total_score = 6.01,美东汽车,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00300,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00301,朗廷－ＳＳ: weighted_total_score = 5.92,朗廷－ＳＳ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00301,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00302,佳明集团控股: weighted_total_score = 6.22,佳明集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00302,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00303,香港信贷: weighted_total_score = 6.37,香港信贷,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00303,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00304,中国新城镇: weighted_total_score = 6.22,中国新城镇,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00304,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00305,中泽丰: weighted_total_score = 6.37,中泽丰,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00305,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00306,嘉士利集团: weighted_total_score = 6.17,嘉士利集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00306,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00307,盛力达科技: weighted_total_score = 6.17,盛力达科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00307,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00308,长安民生物流: weighted_total_score = 6.22,长安民生物流,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00308,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00309,德基科技控股: weighted_total_score = 6.17,德基科技控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00309,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00310,伟志控股: weighted_total_score = 6.37,伟志控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00310,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00311,华控康泰: weighted_total_score = 6.37,华控康泰,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00311,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00312,翠华控股: weighted_total_score = 6.17,翠华控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00312,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00313,绿色经济: weighted_total_score = 6.17,绿色经济,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00313,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00314,枫叶教育: weighted_total_score = 6.22,枫叶教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00314,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00315,霭华押业信贷: weighted_total_score = 6.01,霭华押业信贷,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00315,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00316,华盛国际控股: weighted_total_score = 6.37,华盛国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00316,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00317,顺泰控股: weighted_total_score = 6.17,顺泰控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00317,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00318,霸王集团: weighted_total_score = 6.17,霸王集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00318,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00319,惠生国际: weighted_total_score = 6.37,惠生国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00319,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00320,昊天国际建投: weighted_total_score = 6.37,昊天国际建投,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00320,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00321,伟源控股: weighted_total_score = 6.17,伟源控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00321,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00322,经发物业: weighted_total_score = 6.17,经发物业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00322,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00323,普华和顺: weighted_total_score = 5.71,普华和顺,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00323,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00324,国际家居零售: weighted_total_score = 6.17,国际家居零售,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00324,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00325,互太纺织: weighted_total_score = 5.71,互太纺织,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00325,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00326,安莉芳控股: weighted_total_score = 6.37,安莉芳控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00326,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00327,恒鼎实业: weighted_total_score = 6.17,恒鼎实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00327,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00328,强泰环保: weighted_total_score = 6.17,强泰环保,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00328,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00329,锐信控股: weighted_total_score = 6.17,锐信控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00329,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00330,交运燃气: weighted_total_score = 5.92,交运燃气,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00330,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00331,隽思集团: weighted_total_score = 5.77,隽思集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00331,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00332,铸帝控股: weighted_total_score = 6.17,铸帝控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00332,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00333,CTR HOLDINGS: weighted_total_score = 5.92,CTR HOLDINGS,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00333,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00334,盛诺集团: weighted_total_score = 6.37,盛诺集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00334,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00335,中国天保集团: weighted_total_score = 6.37,中国天保集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00335,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00336,原生态牧业: weighted_total_score = 5.92,原生态牧业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00336,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00337,富临集团控股: weighted_total_score = 5.92,富临集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00337,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00338,立德教育: weighted_total_score = 6.37,立德教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00338,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00339,科利实业控股: weighted_total_score = 5.92,科利实业控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00339,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00340,巨匠建设: weighted_total_score = 6.37,巨匠建设,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00340,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00341,扬科集团: weighted_total_score = 6.17,扬科集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00341,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00342,中泰期货: weighted_total_score = 6.22,中泰期货,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00342,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00343,嘉高达资本: weighted_total_score = 6.37,嘉高达资本,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00343,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00344,生兴控股: weighted_total_score = 6.17,生兴控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00344,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00345,恩达集团控股: weighted_total_score = 6.17,恩达集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00345,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00346,思城控股: weighted_total_score = 5.92,思城控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00346,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00347,AI X TECH: weighted_total_score = 6.17,AI X TECH,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00347,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00348,亚积邦租赁: weighted_total_score = 5.92,亚积邦租赁,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00348,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00349,金融街物业: weighted_total_score = 6.01,金融街物业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00349,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00350,新世纪医疗: weighted_total_score = 6.17,新世纪医疗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00350,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00351,方达控股: weighted_total_score = 5.71,方达控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00351,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00352,京投交通科技: weighted_total_score = 6.22,京投交通科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00352,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00353,建桥教育: weighted_total_score = 6.22,建桥教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00353,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00354,瑞慈医疗: weighted_total_score = 5.47,瑞慈医疗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00354,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00355,天洁环境: weighted_total_score = 6.37,天洁环境,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00355,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00356,中奥到家: weighted_total_score = 6.01,中奥到家,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00356,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00357,澳狮环球: weighted_total_score = 5.92,澳狮环球,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00357,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00358,永丰集团控股: weighted_total_score = 5.92,永丰集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00358,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00359,BHCC HOLDING: weighted_total_score = 6.17,BHCC HOLDING,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00359,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00360,友联国际教育租赁: weighted_total_score = 6.37,友联国际教育租赁,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00360,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00361,成实外教育: weighted_total_score = 6.17,成实外教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00361,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00362,承达集团: weighted_total_score = 5.71,承达集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00362,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00363,民生教育: weighted_total_score = 6.37,民生教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00363,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00364,中国艺术金融: weighted_total_score = 6.37,中国艺术金融,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00364,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00365,进升集团控股: weighted_total_score = 6.17,进升集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00365,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00366,华营建筑: weighted_total_score = 6.37,华营建筑,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00366,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00367,翼辰实业: weighted_total_score = 6.22,翼辰实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00367,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00368,城建设计: weighted_total_score = 5.92,城建设计,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00368,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00369,中关村科技租赁: weighted_total_score = 5.71,中关村科技租赁,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00369,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00370,伟能集团: weighted_total_score = 6.01,伟能集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00370,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00371,域高国际控股: weighted_total_score = 5.92,域高国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00371,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00372,海隆控股: weighted_total_score = 6.37,海隆控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00372,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00373,安保工程控股: weighted_total_score = 5.47,安保工程控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00373,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00374,禹洲集团: weighted_total_score = 6.37,禹洲集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00374,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00375,佳兆业集团: weighted_total_score = 6.22,佳兆业集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00375,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00376,红星冷链: weighted_total_score = 6.01,红星冷链,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00376,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00377,雄岸科技: weighted_total_score = 6.37,雄岸科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00377,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00378,OKURA HOLDINGS: weighted_total_score = 6.17,OKURA HOLDINGS,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00378,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00379,环球信贷集团: weighted_total_score = 6.17,环球信贷集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00379,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00380,天保能源: weighted_total_score = 6.17,天保能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00380,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00381,高地股份: weighted_total_score = 5.92,高地股份,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00381,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00382,澳门励骏: weighted_total_score = 6.37,澳门励骏,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00382,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00383,旷逸国际: weighted_total_score = 6.17,旷逸国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00383,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00384,复锐医疗科技: weighted_total_score = 5.71,复锐医疗科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00384,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00385,山东国信: weighted_total_score = 5.92,山东国信,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00385,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00386,途屹控股: weighted_total_score = 6.17,途屹控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00386,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00387,三宝科技: weighted_total_score = 6.37,三宝科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00387,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00388,中国通商集团: weighted_total_score = 6.17,中国通商集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00388,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00389,普天通信集团: weighted_total_score = 5.92,普天通信集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00389,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00390,建鹏控股: weighted_total_score = 5.92,建鹏控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00390,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00391,河北建设: weighted_total_score = 6.22,河北建设,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00391,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00392,其利工业集团: weighted_total_score = 5.77,其利工业集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00392,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00393,易大宗: weighted_total_score = 5.92,易大宗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00393,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00394,齐屹科技: weighted_total_score = 6.37,齐屹科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00394,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00395,HPC HOLDINGS: weighted_total_score = 6.17,HPC HOLDINGS,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00395,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00396,驴迹科技: weighted_total_score = 6.37,驴迹科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00396,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00397,兑吧: weighted_total_score = 6.37,兑吧,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00397,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00398,中国科教产业: weighted_total_score = 6.22,中国科教产业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00398,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00399,英恒科技: weighted_total_score = 5.47,英恒科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00399,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00400,希教国际控股: weighted_total_score = 5.92,希教国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00400,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00401,TS WONDERS: weighted_total_score = 5.92,TS WONDERS,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00401,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00402,新丰泰集团: weighted_total_score = 6.37,新丰泰集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00402,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00403,彩生活: weighted_total_score = 6.37,彩生活,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00403,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00404,铁建装备: weighted_total_score = 5.92,铁建装备,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00404,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00405,企展控股: weighted_total_score = 5.92,企展控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00405,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00406,合景泰富集团: weighted_total_score = 6.37,合景泰富集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00406,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00407,珠峰黄金: weighted_total_score = 5.47,珠峰黄金,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00407,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00408,慕尚集团控股: weighted_total_score = 6.37,慕尚集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00408,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00409,植华集团: weighted_total_score = 6.17,植华集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00409,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00410,德视佳: weighted_total_score = 5.77,德视佳,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00410,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00411,云南建投混凝土: weighted_total_score = 6.37,云南建投混凝土,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00411,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00412,春城热力: weighted_total_score = 6.01,春城热力,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00412,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00413,中庆股份: weighted_total_score = 6.37,中庆股份,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00413,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00414,同方友友: weighted_total_score = 6.01,同方友友,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00414,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00415,ＥＰＲＩＮＴ集团: weighted_total_score = 6.37,ＥＰＲＩＮＴ集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00415,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00416,三爱健康集团: weighted_total_score = 6.37,三爱健康集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00416,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00417,中国科培: weighted_total_score = 5.92,中国科培,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00417,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00418,兴合控股: weighted_total_score = 6.17,兴合控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00418,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00419,恒益控股: weighted_total_score = 5.92,恒益控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00419,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00420,鑫苑服务: weighted_total_score = 6.37,鑫苑服务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00420,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00421,美亨实业: weighted_total_score = 6.17,美亨实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00421,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00422,中国智能交通: weighted_total_score = 6.37,中国智能交通,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00422,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00423,华兴资本控股: weighted_total_score = 5.92,华兴资本控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00423,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00424,久久王: weighted_total_score = 6.17,久久王,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00424,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00425,勋龙: weighted_total_score = 5.92,勋龙,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00425,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00426,华检医疗: weighted_total_score = 5.71,华检医疗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00426,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00427,中漆集团: weighted_total_score = 5.92,中漆集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00427,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00428,元力控股: weighted_total_score = 6.17,元力控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00428,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00429,佳辰控股: weighted_total_score = 6.17,佳辰控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00429,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00430,珠江钢管: weighted_total_score = 6.37,珠江钢管,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00430,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00431,CGII HLDGS: weighted_total_score = 5.47,CGII HLDGS,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00431,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00432,烨星集团: weighted_total_score = 5.92,烨星集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00432,,No,No,none,No,internal_trace,Needs Human Review
